product_price,customer_purchase_history,review_rating,delivery_time_days,discount_percentage,previous_returns,days_since_purchase,returned,product_category,size_ordered
136,30,1.4,10,0,0,18,1,Beauty,S
108,0,1.0,8,0,0,1,0,Clothing,L
79,0,2.9,6,32,0,1,0,Beauty,L
145,39,2.8,7,18,0,10,1,Beauty,M
76,32,2.8,11,37,0,5,1,Clothing,XS
168,40,4.5,6,66,0,15,1,Beauty,L
44,0,1.8,4,23,0,1,0,Home_Decor,L
146,23,1.0,10,0,0,1,0,Clothing,S
147,0,3.4,3,3,4,10,1,Beauty,XL
87,24,3.7,10,40,0,7,1,Home_Decor,S
10,52,1.0,5,1,0,1,1,Home_Decor,L
149,28,1.0,3,0,0,1,0,Sports,XL
103,19,3.9,11,57,0,17,1,Home_Decor,L
10,2,1.0,9,0,0,1,1,Electronics,S
118,75,2.4,10,20,2,19,1,Clothing,M
54,4,1.0,9,0,0,1,0,Clothing,XL
10,0,1.7,7,47,0,1,0,Clothing,S
121,0,4.5,3,27,0,14,1,Beauty,L
10,0,4.5,4,26,0,5,0,Beauty,NA
114,0,1.0,4,0,12,1,0,Electronics,NA
116,0,3.3,11,28,0,12,0,Home_Decor,M
143,0,2.4,3,0,0,1,0,Beauty,XL
91,0,1.0,4,0,0,1,0,Home_Decor,NA
62,11,2.5,3,0,0,1,0,Home_Decor,M
79,0,3.7,10,17,0,21,0,Beauty,S
194,36,4.5,4,80,1,30,1,Beauty,S
10,23,1.0,12,23,0,1,1,Electronics,S
53,36,2.4,12,70,0,1,1,Sports,XL
31,0,1.5,11,27,0,1,0,Clothing,L
42,0,2.8,11,46,0,1,0,Beauty,XL
175,17,2.1,4,0,7,18,1,Beauty,XL
190,71,1.6,11,0,1,30,0,Home_Decor,L
68,0,2.8,8,64,0,1,0,Sports,L
145,0,1.0,11,15,2,1,0,Beauty,XS
55,5,2.3,6,44,5,1,0,Sports,XL
43,0,1.0,9,19,0,1,1,Clothing,M
10,5,3.1,3,27,0,1,0,Home_Decor,L
10,38,1.9,11,27,0,1,1,Electronics,XS
10,43,3.9,11,71,0,4,1,Clothing,XL
34,58,1.0,12,43,0,1,1,Sports,XL
10,21,1.0,15,66,0,8,0,Sports,M
196,0,1.0,7,0,3,2,1,Clothing,L
80,4,1.9,3,21,0,1,0,Sports,L
10,59,3.6,4,50,0,1,0,Electronics,S
94,77,1.5,12,22,1,15,1,Electronics,S
50,8,1.0,13,73,1,1,0,Sports,L
49,0,1.8,6,22,0,1,0,Sports,S
95,0,1.0,3,0,0,1,0,Electronics,M
13,43,1.0,15,61,0,1,1,Sports,M
10,29,1.0,6,27,0,1,1,Beauty,M
10,0,4.5,3,21,0,1,0,Home_Decor,S
127,0,2.3,8,37,0,1,0,Beauty,M
69,2,1.0,5,0,0,1,0,Sports,M
30,0,1.0,3,21,4,1,1,Sports,M
99,0,4.3,3,30,0,1,0,Home_Decor,L
189,0,2.0,4,0,4,16,1,Sports,XXL
145,31,2.7,3,23,1,1,1,Home_Decor,S
15,12,2.8,5,24,0,1,0,Electronics,XL
102,72,3.9,3,38,1,4,1,Home_Decor,S
10,14,1.5,11,78,0,1,0,Home_Decor,L
28,0,4.5,5,12,0,9,0,Beauty,M
51,0,2.3,3,0,0,1,1,Sports,L
187,0,4.5,9,31,0,25,0,Electronics,L
25,13,2.2,10,57,0,1,0,Clothing,M
10,0,4.5,4,48,0,14,0,Home_Decor,M
19,24,2.0,14,74,0,1,0,Clothing,XL
150,0,1.6,3,0,0,1,0,Sports,S
47,65,4.5,10,80,0,21,1,Home_Decor,S
99,24,2.0,3,80,0,1,1,Clothing,XS
52,55,1.0,15,36,0,1,1,Beauty,S
105,50,1.0,11,19,8,1,0,Clothing,M
180,0,1.6,3,0,8,14,1,Beauty,M
117,40,2.9,3,38,7,1,1,Electronics,S
50,46,1.0,10,4,5,1,0,Sports,XS
10,0,4.5,4,51,0,15,0,Clothing,L
111,38,2.2,6,11,2,9,1,Home_Decor,XL
